
bin/program.elf:     file format elf32-m68k


Disassembly of section .text:

00000000 <_start>:
       0:	46fc 2700      	movew #9984,%sr
       4:	4e56 fff8      	linkw %fp,#-8
       8:	223c 0000 2c34 	movel #11316,%d1
       e:	203c 0000 333c 	movel #13116,%d0
      14:	b280           	cmpl %d0,%d1
      16:	670c           	beqs 24 <_start+0x24>
      18:	2041           	moveal %d1,%a0
      1a:	9081           	subl %d1,%d0
      1c:	5380           	subql #1,%d0
      1e:	4218           	clrb %a0@+
      20:	51c8 fffc      	dbf %d0,1e <_start+0x1e>
      24:	2ebc 0000 0000 	movel #0,%sp@
      2a:	4eb9 0000 02da 	jsr 2da <atexit>
      30:	4878 0000      	pea 0 <_start>
      34:	4879 0000 26f8 	pea 26f8 <__DTOR_END__>
      3a:	486f 0004      	pea %sp@(4)
      3e:	4878 0000      	pea 0 <_start>
      42:	46fc 2200      	movew #8704,%sr
      46:	4eb9 0000 004e 	jsr 4e <main>
      4c:	4e75           	rts

0000004e <main>:
      4e:	4e56 0000      	linkw %fp,#0
      52:	4879 0000 26d4 	pea 26d4 <_etext>
      58:	4eb9 0000 03a0 	jsr 3a0 <puts>
      5e:	7000           	moveq #0,%d0
      60:	4e5e           	unlk %fp
      62:	4e75           	rts

00000064 <_write_r>:
      64:	4e56 0000      	linkw %fp,#0
      68:	48e7 3030      	moveml %d2-%d3/%a2-%a3,%sp@-
      6c:	262e 000c      	movel %fp@(12),%d3
      70:	242e 0014      	movel %fp@(20),%d2
      74:	45f9 0000 2f3c 	lea 2f3c <cbuf>,%a2
      7a:	2f02           	movel %d2,%sp@-
      7c:	2f2e 0010      	movel %fp@(16),%sp@-
      80:	2f0a           	movel %a2,%sp@-
      82:	4eb9 0000 03c8 	jsr 3c8 <memcpy>
      88:	2002           	movel %d2,%d0
      8a:	d082           	addl %d2,%d0
      8c:	d080           	addl %d0,%d0
      8e:	42b2 0800      	clrl %a2@(0,%d0:l)
      92:	4fef 000c      	lea %sp@(12),%sp
      96:	7001           	moveq #1,%d0
      98:	b083           	cmpl %d3,%d0
      9a:	6e18           	bgts b4 <_write_r+0x50>
      9c:	7002           	moveq #2,%d0
      9e:	b083           	cmpl %d3,%d0
      a0:	6c1e           	bges c0 <_write_r+0x5c>
      a2:	7003           	moveq #3,%d0
      a4:	b083           	cmpl %d3,%d0
      a6:	660c           	bnes b4 <_write_r+0x50>
      a8:	7600           	moveq #0,%d3
      aa:	47f9 0000 01b8 	lea 1b8 <syscall_trap0>,%a3
      b0:	b483           	cmpl %d3,%d2
      b2:	662e           	bnes e2 <_write_r+0x7e>
      b4:	206e 0008      	moveal %fp@(8),%a0
      b8:	7009           	moveq #9,%d0
      ba:	2080           	movel %d0,%a0@
      bc:	70ff           	moveq #-1,%d0
      be:	6018           	bras d8 <_write_r+0x74>
      c0:	4a82           	tstl %d2
      c2:	6712           	beqs d6 <_write_r+0x72>
      c4:	2f0a           	movel %a2,%sp@-
      c6:	2f02           	movel %d2,%sp@-
      c8:	4878 000f      	pea f <_start+0xf>
      cc:	4eb9 0000 01b8 	jsr 1b8 <syscall_trap0>
      d2:	4fef 000c      	lea %sp@(12),%sp
      d6:	2002           	movel %d2,%d0
      d8:	4cee 0c0c fff0 	moveml %fp@(-16),%d2-%d3/%a2-%a3
      de:	4e5e           	unlk %fp
      e0:	4e75           	rts
      e2:	42a7           	clrl %sp@-
      e4:	2f1a           	movel %a2@+,%sp@-
      e6:	42a7           	clrl %sp@-
      e8:	4e93           	jsr %a3@
      ea:	5283           	addql #1,%d3
      ec:	4fef 000c      	lea %sp@(12),%sp
      f0:	60be           	bras b0 <_write_r+0x4c>

000000f2 <_read_r>:
      f2:	4e56 0000      	linkw %fp,#0
      f6:	2f0a           	movel %a2,%sp@-
      f8:	2f02           	movel %d2,%sp@-
      fa:	7400           	moveq #0,%d2
      fc:	45f9 0000 01b8 	lea 1b8 <syscall_trap0>,%a2
     102:	4aae 000c      	tstl %fp@(12)
     106:	6712           	beqs 11a <_read_r+0x28>
     108:	206e 0008      	moveal %fp@(8),%a0
     10c:	7009           	moveq #9,%d0
     10e:	2080           	movel %d0,%a0@
     110:	70ff           	moveq #-1,%d0
     112:	602c           	bras 140 <_read_r+0x4e>
     114:	0c00 000d      	cmpib #13,%d0
     118:	6724           	beqs 13e <_read_r+0x4c>
     11a:	b4ae 0014      	cmpl %fp@(20),%d2
     11e:	671e           	beqs 13e <_read_r+0x4c>
     120:	42a7           	clrl %sp@-
     122:	42a7           	clrl %sp@-
     124:	4878 0008      	pea 8 <_start+0x8>
     128:	4e92           	jsr %a2@
     12a:	206e 0010      	moveal %fp@(16),%a0
     12e:	1180 2800      	moveb %d0,%a0@(0,%d2:l)
     132:	4fef 000c      	lea %sp@(12),%sp
     136:	5282           	addql #1,%d2
     138:	0c00 000a      	cmpib #10,%d0
     13c:	66d6           	bnes 114 <_read_r+0x22>
     13e:	2002           	movel %d2,%d0
     140:	242e fff8      	movel %fp@(-8),%d2
     144:	246e fffc      	moveal %fp@(-4),%a2
     148:	4e5e           	unlk %fp
     14a:	4e75           	rts

0000014c <_sbrk_r>:
     14c:	4e56 0000      	linkw %fp,#0
     150:	4ab9 0000 2c34 	tstl 2c34 <heap_end.2984>
     156:	660a           	bnes 162 <_sbrk_r+0x16>
     158:	23fc 0000 333c 	movel #13116,2c34 <heap_end.2984>
     15e:	0000 2c34 
     162:	2039 0000 2c34 	movel 2c34 <heap_end.2984>,%d0
     168:	2200           	movel %d0,%d1
     16a:	d2ae 000c      	addl %fp@(12),%d1
     16e:	23c1 0000 2c34 	movel %d1,2c34 <heap_end.2984>
     174:	4e5e           	unlk %fp
     176:	4e75           	rts

00000178 <_close_r>:
     178:	4e56 0000      	linkw %fp,#0
