
program.elf:     file format elf32-m68k


Disassembly of section .text:

00130000 <.text>:
  130000:	303c 0043      	movew #67,%d0
  130004:	323c 0000      	movew #0,%d1
  130008:	4e40           	trap #0
  13000a:	4e56 fff8      	linkw %fp,#-8
  13000e:	223c 0013 9dbc 	movel #1285564,%d1
  130014:	203c 0013 a0c4 	movel #1286340,%d0
  13001a:	b280           	cmpl %d0,%d1
  13001c:	670c           	beqs 0x13002a
  13001e:	2041           	moveal %d1,%a0
  130020:	9081           	subl %d1,%d0
  130022:	5380           	subql #1,%d0
  130024:	4218           	clrb %a0@+
  130026:	51c8 fffc      	dbf %d0,0x130024
  13002a:	2ebc 0000 0000 	movel #0,%sp@
  130030:	4eb9 0013 02aa 	jsr 0x1302aa
  130036:	4eb9 0000 0000 	jsr 0x0
  13003c:	4878 0000      	pea 0x0
  130040:	4879 0013 96fc 	pea 0x1396fc
  130046:	486f 0004      	pea %sp@(4)
  13004a:	4878 0000      	pea 0x0
  13004e:	4eb9 0013 005c 	jsr 0x13005c
  130054:	2f00           	movel %d0,%sp@-
  130056:	4eb9 0013 02c0 	jsr 0x1302c0
  13005c:	4e56 0000      	linkw %fp,#0
  130060:	4879 0013 93a4 	pea 0x1393a4
  130066:	4eb9 0013 054c 	jsr 0x13054c
  13006c:	7000           	moveq #0,%d0
  13006e:	4e5e           	unlk %fp
  130070:	4e75           	rts
  130072:	4e56 0000      	linkw %fp,#0
  130076:	2f02           	movel %d2,%sp@-
  130078:	226e 0008      	moveal %fp@(8),%a1
  13007c:	206e 000c      	moveal %fp@(12),%a0
  130080:	202e 0010      	movel %fp@(16),%d0
  130084:	222e 0014      	movel %fp@(20),%d1
  130088:	7402           	moveq #2,%d2
  13008a:	b488           	cmpl %a0,%d2
  13008c:	670c           	beqs 0x13009a
  13008e:	7403           	moveq #3,%d2
  130090:	b488           	cmpl %a0,%d2
  130092:	6718           	beqs 0x1300ac
  130094:	7401           	moveq #1,%d2
  130096:	b488           	cmpl %a0,%d2
  130098:	6624           	bnes 0x1300be
  13009a:	2d41 000c      	movel %d1,%fp@(12)
  13009e:	2d40 0008      	movel %d0,%fp@(8)
  1300a2:	241f           	movel %sp@+,%d2
  1300a4:	4e5e           	unlk %fp
  1300a6:	4ef9 0013 0216 	jmp 0x130216
  1300ac:	2d41 000c      	movel %d1,%fp@(12)
  1300b0:	2d40 0008      	movel %d0,%fp@(8)
  1300b4:	241f           	movel %sp@+,%d2
  1300b6:	4e5e           	unlk %fp
  1300b8:	4ef9 0013 0242 	jmp 0x130242
  1300be:	7009           	moveq #9,%d0
  1300c0:	2280           	movel %d0,%a1@
  1300c2:	70ff           	moveq #-1,%d0
  1300c4:	241f           	movel %sp@+,%d2
  1300c6:	4e5e           	unlk %fp
  1300c8:	4e75           	rts
  1300ca:	4e56 0000      	linkw %fp,#0
  1300ce:	206e 0008      	moveal %fp@(8),%a0
  1300d2:	202e 0010      	movel %fp@(16),%d0
  1300d6:	222e 0014      	movel %fp@(20),%d1
  1300da:	4aae 000c      	tstl %fp@(12)
  1300de:	6610           	bnes 0x1300f0
  1300e0:	2d41 000c      	movel %d1,%fp@(12)
  1300e4:	2d40 0008      	movel %d0,%fp@(8)
  1300e8:	4e5e           	unlk %fp
  1300ea:	4ef9 0013 0268 	jmp 0x130268
  1300f0:	7009           	moveq #9,%d0
  1300f2:	2080           	movel %d0,%a0@
  1300f4:	70ff           	moveq #-1,%d0
  1300f6:	4e5e           	unlk %fp
  1300f8:	4e75           	rts
  1300fa:	4e56 ffe4      	linkw %fp,#-28
  1300fe:	2f0a           	movel %a2,%sp@-
  130100:	2f02           	movel %d2,%sp@-
  130102:	242e 0008      	movel %fp@(8),%d2
  130106:	45ee ffe4      	lea %fp@(-28),%a2
  13010a:	4878 001c      	pea 0x1c
  13010e:	4879 0013 93aa 	pea 0x1393aa
  130114:	2f0a           	movel %a2,%sp@-
  130116:	4eb9 0013 0684 	jsr 0x130684
  13011c:	4878 001b      	pea 0x1b
  130120:	2f0a           	movel %a2,%sp@-
  130122:	4eb9 0013 0216 	jsr 0x130216
  130128:	4fef 0014      	lea %sp@(20),%sp
  13012c:	45f9 0013 01f0 	lea 0x1301f0,%a2
  130132:	7009           	moveq #9,%d0
  130134:	b082           	cmpl %d2,%d0
  130136:	6518           	bcss 0x130150
  130138:	0602 0030      	addib #48,%d2
  13013c:	0282 0000 00ff 	andil #255,%d2
  130142:	2f02           	movel %d2,%sp@-
  130144:	4e92           	jsr %a2@
  130146:	700a           	moveq #10,%d0
  130148:	2e80           	movel %d0,%sp@
  13014a:	4e92           	jsr %a2@
  13014c:	588f           	addql #4,%sp
  13014e:	60fe           	bras 0x13014e
  130150:	4878 003f      	pea 0x3f
  130154:	60ee           	bras 0x130144
  130156:	4e56 0000      	linkw %fp,#0
  13015a:	4ab9 0013 9dbc 	tstl 0x139dbc
  130160:	660a           	bnes 0x13016c
  130162:	23fc 0013 a0c4 	movel #1286340,0x139dbc
  130168:	0013 9dbc 
  13016c:	2039 0013 9dbc 	movel 0x139dbc,%d0
  130172:	2200           	movel %d0,%d1
  130174:	d2ae 000c      	addl %fp@(12),%d1
  130178:	23c1 0013 9dbc 	movel %d1,0x139dbc
  13017e:	4e5e           	unlk %fp
  130180:	4e75           	rts
  130182:	4e56 0000      	linkw %fp,#0
  130186:	7000           	moveq #0,%d0
  130188:	4e5e           	unlk %fp
  13018a:	4e75           	rts
  13018c:	4e56 0000      	linkw %fp,#0
  130190:	206e 0010      	moveal %fp@(16),%a0
  130194:	217c 0000 2000 	movel #8192,%a0@(4)
  13019a:	0004 
  13019c:	7000           	moveq #0,%d0
  13019e:	4e5e           	unlk %fp
  1301a0:	4e75           	rts
  1301a2:	4e56 0000      	linkw %fp,#0
  1301a6:	7003           	moveq #3,%d0
  1301a8:	b0ae 000c      	cmpl %fp@(12),%d0
  1301ac:	54c0           	scc %d0
  1301ae:	4880           	extw %d0
  1301b0:	48c0           	extl %d0
  1301b2:	4480           	negl %d0
  1301b4:	4e5e           	unlk %fp
  1301b6:	4e75           	rts
  1301b8:	4e56 0000      	linkw %fp,#0
  1301bc:	7000           	moveq #0,%d0
  1301be:	4e5e           	unlk %fp
  1301c0:	4e75           	rts
  1301c2:	4e56 0000      	linkw %fp,#0
  1301c6:	7001           	moveq #1,%d0
  1301c8:	4e5e           	unlk %fp
  1301ca:	4e75           	rts
  1301cc:	4e56 0000      	linkw %fp,#0
  1301d0:	206e 0008      	moveal %fp@(8),%a0
  1301d4:	7058           	moveq #88,%d0
  1301d6:	2080           	movel %d0,%a0@
  1301d8:	70ff           	moveq #-1,%d0
  1301da:	4e5e           	unlk %fp
  1301dc:	4e75           	rts
  1301de:	0000 2f01      	orib #1,%d0
  1301e2:	222f 000c      	movel %sp@(12),%d1
  1301e6:	202f 0008      	movel %sp@(8),%d0
  1301ea:	4e40           	trap #0
  1301ec:	221f           	movel %sp@+,%d1
  1301ee:	4e75           	rts
  1301f0:	2f01           	movel %d1,%sp@-
  1301f2:	7200           	moveq #0,%d1
  1301f4:	202f 0008      	movel %sp@(8),%d0
  1301f8:	4e40           	trap #0
  1301fa:	221f           	movel %sp@+,%d1
  1301fc:	4e75           	rts
  1301fe:	2f01           	movel %d1,%sp@-
  130200:	7201           	moveq #1,%d1
  130202:	202f 0008      	movel %sp@(8),%d0
  130206:	4e40           	trap #0
  130208:	221f           	movel %sp@+,%d1
  13020a:	4e75           	rts
  13020c:	2f01           	movel %d1,%sp@-
  13020e:	7208           	moveq #8,%d1
  130210:	4e40           	trap #0
  130212:	221f           	movel %sp@+,%d1
  130214:	4e75           	rts
  130216:	48e7 7080      	moveml %d1-%d3/%a0,%sp@-
  13021a:	206f 0018      	moveal %sp@(24),%a0
  13021e:	262f 001c      	movel %sp@(28),%d3
  130222:	7400           	moveq #0,%d2
  130224:	7200           	moveq #0,%d1
  130226:	b483           	cmpl %d3,%d2
  130228:	6c00 0010      	bgew 0x13023a
  13022c:	1018           	moveb %a0@+,%d0
  13022e:	6700 000a      	beqw 0x13023a
  130232:	4e40           	trap #0
  130234:	5282           	addql #1,%d2
  130236:	6000 ffee      	braw 0x130226
  13023a:	2002           	movel %d2,%d0
  13023c:	4cdf 010e      	moveml %sp@+,%d1-%d3/%a0
  130240:	4e75           	rts
  130242:	48e7 7080      	moveml %d1-%d3/%a0,%sp@-
  130246:	206f 0018      	moveal %sp@(24),%a0
  13024a:	262f 001c      	movel %sp@(28),%d3
  13024e:	7400           	moveq #0,%d2
  130250:	7201           	moveq #1,%d1
  130252:	b483           	cmpl %d3,%d2
  130254:	6c00 0010      	bgew 0x130266
  130258:	1018           	moveb %a0@+,%d0
  13025a:	6700 000a      	beqw 0x130266
  13025e:	4e40           	trap #0
  130260:	5282           	addql #1,%d2
  130262:	6000 ffee      	braw 0x130252
