
program.elf:     file format elf32-m68k


Disassembly of section .text:

00130000 <.text>:
  130000:	4e56 fff8      	linkw %fp,#-8
  130004:	223c 0013 9efc 	movel #1285884,%d1
  13000a:	203c 0013 a208 	movel #1286664,%d0
  130010:	b280           	cmpl %d0,%d1
  130012:	670c           	beqs 0x130020
  130014:	2041           	moveal %d1,%a0
  130016:	9081           	subl %d1,%d0
  130018:	5380           	subql #1,%d0
  13001a:	4218           	clrb %a0@+
  13001c:	51c8 fffc      	dbf %d0,0x13001a
  130020:	2ebc 0000 0000 	movel #0,%sp@
  130026:	4eb9 0013 0356 	jsr 0x130356
  13002c:	4878 0000      	pea 0x0
  130030:	4879 0013 983c 	pea 0x13983c
  130036:	486f 0004      	pea %sp@(4)
  13003a:	4878 0000      	pea 0x0
  13003e:	4eb9 0013 004c 	jsr 0x13004c
  130044:	2f00           	movel %d0,%sp@-
  130046:	4eb9 0013 036c 	jsr 0x13036c
  13004c:	4e56 fffc      	linkw %fp,#-4
  130050:	2f0b           	movel %a3,%sp@-
  130052:	2f0a           	movel %a2,%sp@-
  130054:	204e           	moveal %fp,%a0
  130056:	213c 0013 94b8 	movel #1283256,%a0@-
  13005c:	2f08           	movel %a0,%sp@-
  13005e:	42a7           	clrl %sp@-
  130060:	4878 0003      	pea 0x3
  130064:	4eb9 0013 0284 	jsr 0x130284
  13006a:	2f3c a000 0000 	movel #-1610612736,%sp@-
  130070:	2f3c 3fb2 3e61 	movel #1068645985,%sp@-
  130076:	4879 0013 94c1 	pea 0x1394c1
  13007c:	45f9 0013 05f8 	lea 0x1305f8,%a2
  130082:	4e92           	jsr %a2@
  130084:	4878 000a      	pea 0xa
  130088:	47f9 0013 029c 	lea 0x13029c,%a3
  13008e:	4e93           	jsr %a3@
  130090:	2f3c 0000 f618 	movel #63000,%sp@-
  130096:	4879 0013 94cc 	pea 0x1394cc
  13009c:	4e92           	jsr %a2@
  13009e:	4fef 0024      	lea %sp@(36),%sp
  1300a2:	4878 000a      	pea 0xa
  1300a6:	4e93           	jsr %a3@
